Model name list: dict_items([('openai-community/openai-gpt', 'gpt'), ('google-bert/bert-base-uncased', 'bert'), ('google-bert/bert-large-uncased', 'bert'), ('google-bert/bert-base-cased', 'bert'), ('google-bert/bert-large-cased', 'bert'), ('google-bert/bert-base-multilingual-uncased', 'bert'), ('google-bert/bert-base-multilingual-cased', 'bert'), ('google-bert/bert-base-chinese', 'bert'), ('google-bert/bert-base-german-cased', 'bert'), ('google-bert/bert-large-uncased-whole-word-masking', 'bert'), ('google-bert/bert-large-cased-whole-word-masking', 'bert'), ('google-bert/bert-large-uncased-whole-word-masking-finetuned-squad', 'bert'), ('google-bert/bert-large-cased-whole-word-masking-finetuned-squad', 'bert'), ('google-bert/bert-base-cased-finetuned-mrpc', 'bert'), ('google-bert/bert-base-german-dbmdz-cased', 'bert'), ('google-bert/bert-base-german-dbmdz-uncased', 'bert'), ('cl-tohoku/bert-base-japanese', 'bert'), ('cl-tohoku/bert-base-japanese-whole-word-masking', 'bert'), ('cl-tohoku/bert-base-japanese-char', 'bert'), ('cl-tohoku/bert-base-japanese-char-whole-word-masking', 'bert'), ('TurkuNLP/bert-base-finnish-cased-v1', 'bert'), ('TurkuNLP/bert-base-finnish-uncased-v1', 'bert'), ('wietsedv/bert-base-dutch-cased', 'bert'), ('xlnet/xlnet-base-cased', 'xlnet'), ('xlnet/xlnet-large-cased', 'xlnet'), ('FacebookAI/roberta-base', 'roberta'), ('FacebookAI/roberta-large', 'roberta'), ('FacebookAI/roberta-large-mnli', 'roberta'), ('distilbert/distilroberta-base', 'roberta'), ('openai-community/roberta-base-openai-detector', 'roberta'), ('openai-community/roberta-large-openai-detector', 'roberta'), ('lstm', 'lstm'), ('albert/albert-base-v1', 'albert'), ('albert/albert-large-v1', 'albert'), ('albert/albert-xlarge-v1', 'albert'), ('albert/albert-xxlarge-v1', 'albert'), ('albert/albert-base-v2', 'albert'), ('albert/albert-large-v2', 'albert'), ('albert/albert-xlarge-v2', 'albert'), ('albert/albert-xxlarge-v2', 'albert')])
CREATION
pid: 1388214
conda env: hierarchical_reasoning_kg
screen: 

gpu: 0,1

Namespace(att_head_num=2, batch_size=64, cuda=True, dataset='csqa', debug=False, decoder_lr=0.001, dev_adj='data/csqa/graph/dev.graph.adj.pk', dev_statements='data/csqa/statement/dev.statement.jsonl', drop_partial_batch=False, dropoutf=0.2, dropoutg=0.2, dropouti=0.2, encoder='FacebookAI/roberta-large', encoder_layer=-1, encoder_lr=1e-05, ent_emb=['tzw'], ent_emb_paths=['data/cpnet/tzw.ent.npy'], eval_batch_size=2, fc_dim=200, fc_layer_num=0, fill_partial_batch=False, fp16=True, freeze_ent_emb=True, gnn_dim=200, inhouse=True, inhouse_train_qids='data/csqa/inhouse_split_qids.txt', init_range=0.02, k=5, load_model_path=None, log_interval=10, loss='cross_entropy', lr_schedule='fixed', max_epochs_before_stop=10, max_grad_norm=1.0, max_node_num=200, max_seq_len=100, mini_batch_size=2, mode='train', n_epochs=15, num_relation=38, optim='radam', refreeze_epoch=10000, save_dir='saved_models/csqa/enc-FacebookAI/roberta-large__k5__gnndim200__bs64__seed0__20240320_173213', save_model=True, seed=0, simple=False, subsample=1.0, test_adj='data/csqa/graph/test.graph.adj.pk', test_statements='data/csqa/statement/test.statement.jsonl', train_adj='data/csqa/graph/train.graph.adj.pk', train_statements='data/csqa/statement/train.statement.jsonl', unfreeze_epoch=4, use_cache=True, warmup_steps=150, weight_decay=0.01)
| num_concepts: 799273 |
train_statement_path data/csqa/statement/train.statement.jsonl
num_choice 5
| ori_adj_len: mu 121.54 sigma 94.04 | adj_len: 107.96 | prune_rate： 0.17 | qc_num: 7.43 | ac_num: 2.07 |
| ori_adj_len: mu 118.44 sigma 90.55 | adj_len: 106.55 | prune_rate： 0.15 | qc_num: 7.20 | ac_num: 2.05 |
| ori_adj_len: mu 119.20 sigma 93.49 | adj_len: 106.22 | prune_rate： 0.16 | qc_num: 7.38 | ac_num: 2.05 |
args.num_relation 38
parameters:
	concept_emb.emb.weight                       	fixed	torch.Size([799273, 1024])	device:cuda:0
| step  1239 |  lr: 0.0000100 | loss  0.7727 | ms/batch 7001.39 |
| step  1249 |  lr: 0.0000100 | loss  0.7860 | ms/batch 6999.33 |
| step  1259 |  lr: 0.0000100 | loss  0.7465 | ms/batch 6982.29 |
| step  1269 |  lr: 0.0000100 | loss  0.7714 | ms/batch 7176.56 |
| step  1279 |  lr: 0.0000100 | loss  0.7191 | ms/batch 7124.57 |
| step  1289 |  lr: 0.0000100 | loss  0.7031 | ms/batch 7104.12 |
| step  1299 |  lr: 0.0000100 | loss  0.7345 | ms/batch 7206.48 |
| step  1309 |  lr: 0.0000100 | loss  0.7011 | ms/batch 7259.22 |
| step  1319 |  lr: 0.0000100 | loss  0.7967 | ms/batch 7137.63 |
| step  1329 |  lr: 0.0000100 | loss  0.7286 | ms/batch 7033.11 |
-----------------------------------------------------------------------
| epoch   9 | step  1330 | dev_acc  0.7551 | test_acc  0.7204 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-FacebookAI/roberta-large__k5__gnndim200__bs64__seed0__20240320_173213/model.pt.9
| step  1339 |  lr: 0.0000100 | loss  0.5806 | ms/batch 7120.12 |
| step  1349 |  lr: 0.0000100 | loss  0.5881 | ms/batch 7075.10 |
| step  1359 |  lr: 0.0000100 | loss  0.6138 | ms/batch 7097.81 |
| step  1369 |  lr: 0.0000100 | loss  0.5944 | ms/batch 7300.55 |
| step  1379 |  lr: 0.0000100 | loss  0.6096 | ms/batch 7230.92 |
| step  1389 |  lr: 0.0000100 | loss  0.5869 | ms/batch 7208.36 |
| step  1399 |  lr: 0.0000100 | loss  0.5898 | ms/batch 7103.27 |
| step  1409 |  lr: 0.0000100 | loss  0.6159 | ms/batch 7225.63 |
| step  1419 |  lr: 0.0000100 | loss  0.6748 | ms/batch 7122.75 |
| step  1429 |  lr: 0.0000100 | loss  0.6715 | ms/batch 7080.03 |
| step  1439 |  lr: 0.0000100 | loss  0.5758 | ms/batch 7022.66 |
| step  1449 |  lr: 0.0000100 | loss  0.5723 | ms/batch 7114.15 |
| step  1459 |  lr: 0.0000100 | loss  0.6224 | ms/batch 7129.36 |
-----------------------------------------------------------------------
| epoch  10 | step  1463 | dev_acc  0.7559 | test_acc  0.7341 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-FacebookAI/roberta-large__k5__gnndim200__bs64__seed0__20240320_173213/model.pt.10
| step  1469 |  lr: 0.0000100 | loss  0.4806 | ms/batch 5044.46 |
| step  1479 |  lr: 0.0000100 | loss  0.4285 | ms/batch 7173.86 |
| step  1489 |  lr: 0.0000100 | loss  0.4435 | ms/batch 7097.40 |
| step  1499 |  lr: 0.0000100 | loss  0.4567 | ms/batch 7112.19 |
| step  1509 |  lr: 0.0000100 | loss  0.4088 | ms/batch 7060.51 |
| step  1519 |  lr: 0.0000100 | loss  0.4698 | ms/batch 7224.12 |
| step  1529 |  lr: 0.0000100 | loss  0.4509 | ms/batch 7020.56 |
| step  1539 |  lr: 0.0000100 | loss  0.4578 | ms/batch 6956.72 |
| step  1549 |  lr: 0.0000100 | loss  0.4996 | ms/batch 6970.26 |
| step  1559 |  lr: 0.0000100 | loss  0.5383 | ms/batch 6920.60 |
| step  1569 |  lr: 0.0000100 | loss  0.4583 | ms/batch 6917.38 |
| step  1579 |  lr: 0.0000100 | loss  0.4169 | ms/batch 6965.79 |
| step  1589 |  lr: 0.0000100 | loss  0.4333 | ms/batch 6943.40 |
-----------------------------------------------------------------------
| epoch  11 | step  1596 | dev_acc  0.7617 | test_acc  0.7381 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-FacebookAI/roberta-large__k5__gnndim200__bs64__seed0__20240320_173213/model.pt.11
| step  1599 |  lr: 0.0000100 | loss  0.4115 | ms/batch 2815.66 |
| step  1609 |  lr: 0.0000100 | loss  0.3717 | ms/batch 7158.75 |
| step  1619 |  lr: 0.0000100 | loss  0.3296 | ms/batch 7047.94 |
| step  1629 |  lr: 0.0000100 | loss  0.3699 | ms/batch 7134.57 |
| step  1639 |  lr: 0.0000100 | loss  0.4116 | ms/batch 7165.96 |
| step  1649 |  lr: 0.0000100 | loss  0.3129 | ms/batch 7117.12 |
| step  1659 |  lr: 0.0000100 | loss  0.3481 | ms/batch 7134.35 |
| step  1669 |  lr: 0.0000100 | loss  0.3510 | ms/batch 7099.36 |
| step  1679 |  lr: 0.0000100 | loss  0.3729 | ms/batch 7404.47 |
| step  1689 |  lr: 0.0000100 | loss  0.3571 | ms/batch 7075.27 |
| step  1699 |  lr: 0.0000100 | loss  0.3577 | ms/batch 7463.25 |
| step  1709 |  lr: 0.0000100 | loss  0.3451 | ms/batch 7110.63 |
| step  1719 |  lr: 0.0000100 | loss  0.3540 | ms/batch 7015.37 |
-----------------------------------------------------------------------
| epoch  12 | step  1729 | dev_acc  0.7756 | test_acc  0.7405 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-FacebookAI/roberta-large__k5__gnndim200__bs64__seed0__20240320_173213/model.pt.12
| step  1729 |  lr: 0.0000100 | loss  0.3286 | ms/batch  742.67 |
| step  1739 |  lr: 0.0000100 | loss  0.2474 | ms/batch 7145.36 |
| step  1749 |  lr: 0.0000100 | loss  0.2920 | ms/batch 7082.08 |
| step  1759 |  lr: 0.0000100 | loss  0.2711 | ms/batch 7106.97 |
| step  1769 |  lr: 0.0000100 | loss  0.2979 | ms/batch 7103.86 |
| step  1779 |  lr: 0.0000100 | loss  0.2661 | ms/batch 7023.71 |
| step  1789 |  lr: 0.0000100 | loss  0.2591 | ms/batch 7043.78 |
| step  1799 |  lr: 0.0000100 | loss  0.2407 | ms/batch 7026.71 |
| step  1809 |  lr: 0.0000100 | loss  0.2698 | ms/batch 7023.65 |
| step  1819 |  lr: 0.0000100 | loss  0.2891 | ms/batch 6997.14 |
| step  1829 |  lr: 0.0000100 | loss  0.2946 | ms/batch 7037.34 |
| step  1839 |  lr: 0.0000100 | loss  0.2757 | ms/batch 7063.13 |
| step  1849 |  lr: 0.0000100 | loss  0.2487 | ms/batch 7014.62 |
| step  1859 |  lr: 0.0000100 | loss  0.2766 | ms/batch 7006.51 |
-----------------------------------------------------------------------
| epoch  13 | step  1862 | dev_acc  0.7797 | test_acc  0.7405 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-FacebookAI/roberta-large__k5__gnndim200__bs64__seed0__20240320_173213/model.pt.13
| step  1869 |  lr: 0.0000100 | loss  0.2057 | ms/batch 5654.10 |
| step  1879 |  lr: 0.0000100 | loss  0.1845 | ms/batch 7011.02 |
| step  1889 |  lr: 0.0000100 | loss  0.1543 | ms/batch 7017.00 |
| step  1899 |  lr: 0.0000100 | loss  0.1596 | ms/batch 7256.39 |
| step  1909 |  lr: 0.0000100 | loss  0.2074 | ms/batch 7183.91 |
| step  1919 |  lr: 0.0000100 | loss  0.2301 | ms/batch 7163.97 |
| step  1929 |  lr: 0.0000100 | loss  0.2076 | ms/batch 7167.05 |
| step  1939 |  lr: 0.0000100 | loss  0.1981 | ms/batch 7183.88 |
| step  1949 |  lr: 0.0000100 | loss  0.2371 | ms/batch 7218.32 |
| step  1959 |  lr: 0.0000100 | loss  0.2646 | ms/batch 7219.62 |
| step  1969 |  lr: 0.0000100 | loss  0.2396 | ms/batch 7252.52 |
| step  1979 |  lr: 0.0000100 | loss  0.1922 | ms/batch 7289.63 |
| step  1989 |  lr: 0.0000100 | loss  0.2475 | ms/batch 7263.07 |
-----------------------------------------------------------------------
| epoch  14 | step  1995 | dev_acc  0.7658 | test_acc  0.7317 |
-----------------------------------------------------------------------
model saved to saved_models/csqa/enc-FacebookAI/roberta-large__k5__gnndim200__bs64__seed0__20240320_173213/model.pt.14
